 Timestamp,Channel0,Channel1,Channel2,Channel3,Channel4,Channel5,Channel6,Channel7,Channel8,Channel9,Channel10,Channel11,Channel12,Channel13,Channel14,Channel15
14:12:04,-64957.29863,24456.92116,69454.00023,91903.66768,39847.37126,57456.45552,21557.2517,11988.73812,51545.76022,37358.34805,48587.37273,54389.21504,48391.83967,65318.30166,-187500.0224,36680.86668
14:12:05,-63045.06219,25696.21363,70685.93898,93147.00581,41064.87078,58662.42154,22777.25461,13215.40185,52789.0313,38595.22654,49836.03058,55641.248,49617.69874,66553.41435,-187500.0224,37901.38369
14:12:06,-62034.24925,22632.77294,67628.15328,90053.1444,38019.57971,55614.2471,19748.52619,10176.7269,49765.13085,35608.38528,46830.36915,52630.28921,46602.98486,63555.33016,-187500.0224,34896.12459
14:12:07,-62480.36772,21045.79908,66020.92874,88433.04526,36395.52431,54003.0216,18129.38817,8558.080621,48214.81385,34012.44837,45240.64603,51051.74196,44997.63787,61963.64009,-187500.0224,33298.75717
14:12:08,-64905.28612,18280.17304,63309.30451,85677.96924,33685.08472,51306.70831,15440.31685,5878.464088,45379.67388,31254.35486,42466.54868,48243.98288,42229.68724,59165.91694,-187500.0224,30519.76478
14:12:09,-64992.41322,19033.91856,64007.84123,86383.45735,34379.08404,51963.2461,16144.91089,6599.330199,46152.15017,31953.33862,43079.16529,48922.49244,42902.74297,59838.99502,-187500.0224,31176.41433
14:12:10,-62014.82558,20054.54392,65072.99126,87433.58701,35436.96975,52987.6042,17216.78879,7682.786308,47228.56548,33017.63928,44153.50189,49967.72706,43967.44597,60945.58518,-187500.0224,32258.46228
14:12:11,-58886.58719,21548.37806,66591.21115,88996.93507,36947.92532,54468.98841,18745.33519,9204.560125,48752.73094,34551.39363,45669.68777,51490.88669,45489.89034,62469.41536,-187500.0224,33802.29727
14:12:12,-56388.28801,24327.25869,69387.14616,91753.12868,39713.10433,57200.12572,21528.59676,11989.58748,51552.21987,37364.6736,48457.08441,54277.41161,48280.12565,65255.78383,-187500.0224,36573.26538
14:12:13,-58728.91798,21299.73725,66364.05037,88626.27609,36701.69851,54204.90255,18541.04025,9009.563507,48493.4507,34323.33879,45442.03525,51251.94654,45282.66731,62231.39164,-187500.0224,33600.72924
14:12:14,-64160.83892,17205.81409,62273.59173,84499.9429,32620.04645,50135.4769,14454.35905,4917.450835,44408.49059,30256.43888,41353.9906,47143.98648,41181.32337,58123.40923,-187500.0224,29484.43198
14:12:15,-68264.44039,15151.55466,60202.36733,82408.44547,30555.30406,48077.55179,12417.91396,2869.181677,42296.85423,28147.90942,39267.29879,45060.44627,39079.38767,56031.353,-187500.0224,27384.99968
14:12:16,-70328.82516,14342.22035,59389.74731,81571.32793,29753.03289,47278.96867,11632.25015,2076.700577,41497.62291,27356.90354,38476.40466,44252.96715,38281.85508,55238.2237,-187500.0224,26589.70226
14:12:17,-71449.07224,14066.84686,59143.38638,81322.82124,29501.06168,47013.92168,11400.30609,1845.002394,41220.34952,27080.70303,38199.86888,43979.49356,38011.60014,54980.7316,-187500.0224,26330.1091
14:12:18,-70301.08664,15462.24391,60535.69889,82705.61191,30888.45681,48371.99132,12793.89266,3248.759001,42607.83405,28473.97667,39607.49234,45382.66902,39404.76202,56369.82547,-187500.0224,27716.63251
14:12:19,-70017.10773,15624.53993,60711.36125,82874.90402,31052.71978,48538.37771,12956.38984,3411.189128,42802.16012,28670.18028,39806.53462,45583.74531,39599.24455,56577.8755,-187500.0224,27916.52416
14:12:20,-67188.82974,15574.2038,60658.09705,82791.21909,31006.09404,48461.15243,12949.77372,3402.047265,42736.89303,28643.35819,39733.69029,45502.58613,39542.22525,56510.82027,-187500.0224,27864.28814
14:12:21,-66596.73203,14884.36191,60002.94507,82113.84947,30353.26664,47830.11798,12327.65762,2779.372368,41987.88607,27909.86334,39081.53344,44840.21453,38902.38421,55848.64984,-187500.0224,27220.69201
14:12:22,-63458.74828,19574.87548,64667.9553,86812.49908,34985.64333,52389.80679,16976.12756,7440.672212,46702.58423,32609.00469,43717.03937,49468.59026,43504.07195,60443.565,-187500.0224,31814.0649
14:12:23,-62662.84736,20552.47373,65665.71482,87888.75793,35976.27264,53365.59455,17972.07659,8441.940956,47710.53615,33627.149,44740.43634,50485.14759,44531.06755,61456.36725,-187500.0224,32846.98371
14:12:24,-60555.52489,25627.01263,70737.23623,93068.41708,41033.6901,58385.05875,23070.93418,13531.7908,52740.61742,38659.33134,49761.50987,55500.96846,49568.16728,66488.16961,-187500.0224,37870.35946
14:12:25,-59984.75075,28666.11226,73774.77125,96021.88719,44052.18143,61403.88535,26177.40198,16587.54248,55826.11928,41763.92159,52857.22647,58602.8765,52648.21531,69591.97755,-187500.0224,40968.22184
14:12:26,-61439.58109,25287.35552,70405.06696,92607.05472,40693.5189,58051.14604,22827.97072,13230.04225,52461.55589,38426.60498,49498.83217,55229.86415,49284.38953,66234.63377,-187500.0224,37584.68182
14:12:27,-63338.42884,20714.81445,65855.0788,87917.43522,36132.77955,53510.63502,18294.72402,8692.079329,47850.18985,33839.53528,44911.06956,50629.87514,44706.64051,61645.06068,-187500.0224,33017.54987
14:12:28,-60118.66005,24750.17604,69889.94865,91997.90263,40167.24708,57480.08132,22325.10118,12731.95597,51853.85667,37847.62774,48939.85974,54637.60998,48717.54929,65666.87711,-187500.0224,37017.81923
14:12:29,-60065.08292,24904.76071,70028.84239,92142.16079,40306.72196,57618.55037,22471.66156,12873.75544,51953.16547,37946.3554,49032.15009,54729.90033,48807.91739,65758.34045,-187500.0224,37111.04835
14:12:30,-60900.21114,33230.67376,78363.71849,100448.8066,48586.85864,65883.06318,30806.04593,21222.06494,60331.11338,46359.52966,57444.16206,63152.43997,57213.2909,74196.14633,-187500.0224,45514.47725
14:12:31,-65760.41916,24008.47811,69140.9864,91224.8899,39378.99046,56708.65556,21610.33709,12017.57187,51080.53101,37126.13578,48215.08208,53912.47468,47982.8698,64967.7369,-187500.0224,36305.29032
14:12:32,-65748.1257,23985.3664,69122.14388,91205.19801,39361.98078,56694.23869,21584.67729,11995.46599,51056.18996,37101.77238,48190.65162,53888.73713,47962.48501,64945.04988,-187500.0224,36288.25829
14:12:33,-64440.86158,19997.9046,65165.28161,87216.75273,35377.93879,52713.9965,17614.35927,8028.344277,47103.10514,33177.3872,44233.27526,49914.9993,44000.45949,60991.18274,-187500.0224,32316.3086
14:12:34,-64793.23683,18953.98873,64121.92453,86172.54629,34349.04329,51682.82112,16591.23052,7003.807366,46002.617,32080.76591,43132.94359,48809.14674,42907.95093,59890.22522,-187500.0224,31214.38995
14:12:35,-62947.27331,17285.36395,62464.05094,84597.3965,32681.33493,49994.5268,14934.8545,5350.247663,44329.76774,30410.53181,41459.22261,47097.33839,41222.60704,58185.2565,-187500.0224,29523.88281
14:12:36,-59596.27743,20890.09683,66090.39796,88224.95052,36275.45074,53556.94783,18537.2181,8963.362451,47991.98931,34067.67953,45123.18762,50771.13816,44873.98802,61852.46251,-187500.0224,33178.99652
14:12:37,-59781.64044,19239.48756,64438.35818,86553.66588,34623.76858,51917.87206,16915.8002,7332.735638,46307.27128,32389.80113,43442.67171,49084.1626,43203.68686,60170.40434,-187500.0224,31506.57195
14:12:38,-58182.28372,20852.21062,66071.80131,88179.71059,36227.93093,53512.89255,18533.61947,8951.918358,47961.54624,34051.54157,45102.62401,50708.41917,44834.0231,61794.37033,-187500.0224,33141.66911
14:12:39,-57645.86421,20121.10741,65339.73698,87448.33916,35497.29711,52773.96623,17821.04585,8240.551739,47189.11465,33269.16346,44331.0865,49940.43558,44067.98411,61023.27985,-187500.0224,32371.15978
14:12:40,-54835.08764,26011.77555,71256.55666,93326.1774,41389.79809,58602.67533,23727.8296,14167.65322,53066.25999,39155.60712,50215.42909,55823.54883,49965.00015,66907.33187,-187500.0224,38288.71707
14:12:41,-54976.1495,29101.07721,74376.21199,96421.93871,44509.63223,61730.66786,26890.40028,17320.0315,56182.96488,42295.13315,53376.16692,59000.64814,53145.92161,70095.07061,-187500.0224,41456.45099
14:12:41,-55008.00073,29092.76236,74358.79998,96395.38484,44489.42625,61708.0926,26875.51402,17306.39694,56176.7958,42287.5112,53364.3652,58982.25266,53130.94594,70076.67513,-187500.0224,41441.36357
14:12:42,-57176.58933,26117.27579,71347.43885,93352.93244,41477.79691,58689.37775,23869.13733,14294.47702,53247.82321,39338.35499,50373.83591,55996.43958,50124.56925,67077.69687,-187500.0224,38426.38146
14:12:42,-57166.37458,26110.77143,71331.83734,93348.93147,41468.09625,58684.59447,23859.68254,14286.67626,53229.60654,39321.56883,50356.44625,55980.36867,50102.44103,67062.56474,-187500.0224,38408.03068
14:12:43,-57920.00835,23615.19916,68823.8822,90820.68095,38964.83498,56189.13396,21366.01017,11805.00678,50690.22485,36792.73716,47828.66512,53457.68374,47575.06222,64534.29187,-187500.0224,35886.59744
14:12:43,-57904.67506,23606.0126,68825.96091,90823.65374,38965.72905,56191.95028,21359.2823,11797.87657,50719.79621,36821.74973,47854.52609,53483.54471,47601.99608,64562.81269,-187500.0224,35914.76064
14:12:43,-57925.75275,23591.14869,68802.37982,90792.65187,38944.83017,56170.02322,21347.36882,11784.57728,50690.53777,36792.67011,47825.17824,53450.57588,47575.88924,64535.07418,-187500.0224,35886.99977
14:12:43,-57942.71772,23591.64042,68810.82878,90802.62075,38950.86514,56175.36529,21346.89943,11785.80663,50694.31522,36797.0287,47827.43577,53451.22408,47581.0972,64536.92937,-187500.0224,35893.37002
14:12:44,-57222.83509,22962.93056,68184.66701,90214.68046,38314.131,55527.32116,20710.14294,11152.4029,50054.78711,36162.08269,47183.54907,52805.54924,46936.87522,63909.40415,-187500.0224,35237.99452
14:12:44,-57235.73205,22967.24444,68182.38714,90206.99146,38307.29137,55522.56024,20706.25373,11150.36889,50031.54129,36137.27226,47162.00199,52785.54443,46910.56721,63889.19817,-187500.0224,35211.15008
14:12:44,-57213.58147,23027.95178,68243.83208,90270.80569,38366.99287,55578.21609,20763.94358,11207.09761,50065.11361,36168.81057,47194.43437,52822.80479,46937.14344,63923.79867,-187500.0224,35240.45321
14:12:45,-55628.57457,25176.66968,70392.50528,92427.50316,40522.19278,57702.61529,22933.20274,13382.5035,52265.70991,38363.68482,49384.43594,55000.31173,49127.32382,66083.22305,-187500.0224,37431.79589
14:12:45,-55601.52895,25155.72609,70397.08738,92435.16981,40524.20444,57711.06424,22929.11237,13379.28484,52278.65157,38377.65466,49399.2775,55016.40499,49142.14303,66103.6302,-187500.0224,37445.58691
14:12:45,-55599.67376,25167.81839,70400.21663,92436.39915,40526.43961,57712.62887,22933.76153,13385.40922,52269.95674,38372.73727,49392.14729,55010.41472,49133.60466,66098.35519,-187500.0224,37435.75215
14:12:45,-55608.458,25188.49375,70415.63933,92453.38648,40537.81665,57723.42476,22948.49133,13397.14389,52275.52232,38371.08324,49393.19782,55012.87341,49135.23634,66096.61175,-187500.0224,37434.79102
14:12:46,-55576.24913,25178.1896,70416.06401,92449.8102,40530.64174,57720.47433,22938.83538,13386.61622,52282.63018,38379.57691,49403.47962,55025.63626,49144.26644,66107.07237,-187500.0224,37440.04368
14:12:46,-55595.53869,25187.59968,70425.07177,92453.27472,40541.57174,57728.90094,22954.16867,13403.1118,52293.91781,38387.48942,49407.81586,55029.45841,49150.01084,66105.21717,-187500.0224,37446.23511
14:12:46,-55567.01786,25165.85143,70411.90659,92445.18339,40528.67478,57718.79795,22933.24744,13382.52585,52292.46495,38391.44568,49409.89457,55032.72176,49150.8155,66111.00627,-187500.0224,37448.15736
14:12:47,-54602.40598,25083.57466,70307.32278,92345.94164,40419.53122,57584.2628,22868.38268,13321.32677,52228.65072,38272.28853,49305.04254,54939.96202,49050.63499,66032.48459,-187500.0224,37350.25672
14:12:48,-56275.4564,21047.34135,66288.45677,88253.06901,36385.86836,53572.34819,18835.68094,9277.829144,48206.23078,34239.11741,45281.54973,50896.21853,44997.83903,61991.24449,-187500.0224,33293.19159
14:12:48,-56316.91889,21024.83315,66260.42768,88219.29553,36362.82371,53545.32493,18815.94435,9257.243187,48181.08507,34213.83759,45253.00655,50866.24484,44967.82064,61959.39326,-187500.0224,33264.04491
14:12:48,-56310.0569,20961.55536,66212.48319,88167.75241,36308.66543,53498.96741,18753.49358,9200.290942,48154.97823,34186.30024,45226.13975,50841.97084,44945.26773,61938.38262,-187500.0224,33241.20143
14:12:48,-56336.56607,20949.75364,66184.78938,88142.13731,36282.44684,53470.6701,18738.02617,9184.130631,48095.5673,34127.26928,45168.62871,50784.86214,44884.26982,61879.01638,-187500.0224,33181.8799
14:12:49,-58574.78035,17103.30899,62341.71985,84333.93649,32475.00598,49655.45084,14936.7544,5375.102803,44281.1974,30309.09959,41348.98381,46940.80912,41057.85233,58064.7806,-187500.0224,29326.98629
14:12:49,-58594.33813,17114.41781,62355.62263,84346.49817,32488.1041,49665.17385,14950.29956,5389.430271,44295.2343,30324.96933,41364.18299,46949.59336,41073.56561,58069.65328,-187500.0224,29344.64417
14:12:49,-58561.41401,17115.71421,62369.72658,84359.6857,32498.81059,49677.78023,14957.80974,5400.024998,44311.39461,30341.33081,41382.13144,46967.25124,41092.45284,58090.37335,-187500.0224,29363.71021
14:12:50,-56794.48626,17596.05319,62873.40079,84892.61835,32988.02322,50143.34472,15447.49176,5889.170574,44818.6451,30851.75524,41879.27894,47465.69514,41579.96673,58583.38578,-187500.0224,29845.21149
14:12:50,-56785.81378,17597.86369,62870.85269,84893.08773,32985.18455,50140.21547,15442.44026,5883.940266,44799.28849,30831.19164,41857.28483,47438.02368,41555.93861,58558.21771,-187500.0224,29823.70911
14:12:50,-56741.91496,17646.54579,62911.82344,84939.31114,33028.39047,50182.57203,15492.68699,5931.974164,44825.57414,30857.29848,41879.81539,47461.67182,41576.3681,58582.75993,-187500.0224,29843.11042
14:12:50,-56749.93923,17680.29692,62940.1431,84970.20125,33062.00749,50207.38247,15529.70147,5963.624235,44877.18432,30905.26532,41931.73849,47512.14206,41625.87722,58627.97751,-187500.0224,29892.97717
14:12:50,-56709.68374,17710.00239,62972.41902,85007.48396,33093.29994,50242.22883,15557.6188,5990.960418,44902.95588,30931.79684,41956.50422,47540.55113,41653.07929,58658.77821,-187500.0224,29920.46981
14:12:50,-56697.27852,17730.72245,62986.8359,85018.83865,33110.28726,50255.37166,15574.00263,6006.159604,44928.68274,30959.62476,41980.84527,47561.71823,41675.31928,58686.62848,-187500.0224,29943.13448
14:12:50,-56688.13666,17725.71566,62989.89808,85021.69967,33107.78387,50255.19285,15570.15813,6000.661075,44929.93443,30963.04458,41981.06879,47562.32173,41674.67107,58683.02985,-187500.0224,29941.48045
14:12:50,-56647.50119,17816.93313,63072.1078,85108.40209,33190.03829,50338.76602,15661.08503,6091.163288,44968.35708,30999.67909,42015.42342,47597.32456,41709.56215,58719.23968,-187500.0224,29977.98085
14:12:50,-56654.49728,17824.75624,63085.80942,85113.0736,33204.41046,50349.00312,15669.69045,6102.763844,45033.17714,31065.92966,42083.30567,47662.70341,41781.42301,58788.26187,-187500.0224,30048.79118
14:12:51,-56607.82684,17838.9049,63108.45174,85141.21445,33225.33169,50370.99723,15686.16369,6120.354667,45048.08575,31079.69833,42096.38144,47682.03767,41795.23638,58803.52811,-187500.0224,30062.91748
14:12:51,-56586.7715,17850.57251,63108.6082,85141.59443,33224.7729,50372.56186,15697.40661,6132.268147,45022.96239,31056.27371,42076.64485,47661.49642,41773.46579,58783.45624,-187500.0224,30040.02929
14:12:51,-56574.79096,17900.75217,63160.15132,85201.69827,33279.91465,50423.94852,15747.58628,6184.906505,45087.20131,31118.12098,42135.07231,47718.26985,41835.55893,58841.36961,-187500.0224,30105.22933
14:12:51,-56523.44901,17917.31482,63186.32521,85231.40374,33303.67456,50448.98247,15765.19945,6203.279639,45119.14195,31149.45813,42169.02461,47757.65362,41869.31007,58879.30052,-187500.0224,30136.76764
14:12:52,-53405.22419,24836.722,70116.99767,92216.10036,40189.46471,57281.73194,22677.20821,13125.97252,52014.85628,38040.74681,49080.60868,54646.99771,48741.59977,65776.80299,-187500.0224,37015.11467
14:12:52,-53431.12986,24840.85707,70130.49813,92215.83214,40204.1051,57284.45885,22681.99148,13128.56533,52064.52186,38091.41822,49129.87192,54694.2493,48790.95242,65821.73,-187500.0224,37064.66848
14:12:53,-56764.19965,18595.44439,63847.46746,85803.16136,33977.602,51104.31327,16455.28721,6917.417874,45777.11025,31784.89587,42822.16493,48387.99517,42508.10057,59513.59832,-187500.0224,30777.65921
14:12:53,-56777.14131,18633.19649,63880.70451,85828.86587,34014.54944,51133.81757,16491.6982,6956.712241,45821.9702,31835.56728,42875.09386,48434.62091,42560.91774,59566.19198,-187500.0224,30829.42585
14:12:53,-56766.7701,18597.34429,63864.94653,85810.60449,33993.5835,51119.42305,16460.8975,6926.045647,45837.2588,31854.58861,42896.50683,48455.43038,42581.01196,59588.07434,-187500.0224,30852.60461
14:12:53,-56754.09666,18588.29183,63853.32362,85794.0195,33978.94311,51108.29188,16451.28625,6915.450921,45815.33174,31834.00265,42873.05985,48439.71711,42558.90609,59567.33192,-187500.0224,30830.11876
14:12:54,-61036.22151,12669.5499,57952.12781,79807.64119,28064.93975,45229.9172,10529.14685,977.4641368,39934.52071,25940.6523,36949.33348,42518.27061,36641.90759,53653.50737,-187500.0224,24886.76755
