 Timestamp,Channel0,Channel1,Channel2,Channel3,Channel4,Channel5,Channel6,Channel7,Channel8,Channel9,Channel10,Channel11,Channel12,Channel13,Channel14,Channel15
14:12:54,-61089.64218,12700.81999,57937.55447,79820.76166,28083.75991,45240.62368,10556.79596,1001.201689,39909.71028,25911.55033,36922.77961,42485.65942,36610.77161,53618.661,-187500.0224,24855.74333
14:12:55,-61096.59357,12677.99886,57922.86938,79814.30201,28071.22059,45230.11836,10530.57737,975.4077763,39941.40505,25945.145,36955.52492,42516.50483,36640.63354,53650.6687,-187500.0224,24881.89487
14:12:55,-61122.36513,12647.0864,57883.06092,79776.81813,28036.06129,45195.27199,10499.10611,943.42243,39889.90663,25892.48429,36907.82629,42471.53312,36589.87273,53606.34519,-187500.0224,24833.99508
14:12:55,-61157.90441,12667.29238,57891.50988,79791.32441,28048.48886,45207.47604,10519.69207,964.9248081,39882.19528,25886.22581,36895.89046,42454.00935,36578.65215,53591.39187,-187500.0224,24824.89792
14:12:55,-61153.52346,12656.42943,57892.96274,79792.59846,28050.54522,45207.40899,10513.61239,959.2251133,39916.03582,25920.20046,36928.59106,42489.54862,36614.39259,53628.45106,-187500.0224,24861.37597
14:12:56,-68421.64021,10275.83453,55504.56709,77415.71396,25658.48388,42822.29904,8151.412982,-1393.452453,37500.05811,23482.18393,34528.84072,40086.75845,34198.10196,51260.14963,-187500.0224,22456.17181
14:12:56,-68433.59839,10305.16002,55526.18122,77437.01517,25676.83466,42839.82281,8175.999901,-1368.753775,37511.59161,23490.94581,34539.88249,40097.33082,34207.37794,51269.02327,-187500.0224,22463.74905
14:12:57,-68459.19114,10339.67112,55555.59612,77468.66524,25708.70825,42870.13178,8211.963858,-1333.438019,37525.76262,23503.41809,34550.56662,40111.97121,34220.38665,51277.00284,-187500.0224,22478.03181
14:12:57,-68446.87533,10375.9927,55594.28699,77498.52717,25744.82867,42908.57678,8241.423457,-1301.407969,37591.61086,23568.19344,34610.73752,40171.94094,34283.01624,51338.35838,-187500.0224,22540.10261
14:12:57,-68487.4661,10397.36097,55624.73007,77514.46396,25781.55259,42940.02568,8285.612856,-1259.364338,37625.4067,23599.03885,34642.20877,40198.98655,34315.35921,51366.20866,-187500.0224,22573.80904
14:12:57,-68482.07932,10383.81581,55620.77381,77509.88186,25773.95299,42939.77981,8273.654672,-1270.853134,37595.96945,23577.2906,34633.49159,40195.70085,34316.45445,51360.46426,-187500.0224,22571.90914
14:12:57,-68492.38348,10343.26975,55581.61355,77461.02094,25737.96669,42897.46796,8229.42057,-1316.607155,37597.26585,23582.00682,34630.07177,40196.68432,34312.6323,51357.53618,-187500.0224,22564.17543
14:12:57,-68522.26776,10357.4184,55577.99257,77456.86352,25733.89867,42900.53015,8243.680983,-1299.731588,37536.46911,23521.09832,34565.60934,40131.39488,34249.24275,51295.10776,-187500.0224,22501.52349
14:12:57,-68514.10937,10427.66993,55652.37917,77524.18697,25813.6944,42971.74281,8314.468958,-1228.38482,37634.3474,23619.20012,34660.5372,40223.61818,34343.27654,51389.11919,-187500.0224,22598.10538
14:12:58,-61588.55547,17014.10318,62297.68691,84206.19627,32406.09555,49457.83907,14921.66697,5399.577963,44341.27889,30284.66914,41343.12765,46883.27573,40970.70288,58062.16545,-187500.0224,29249.04576
14:12:58,-61594.52338,16984.64358,62263.28758,84175.08264,32368.65638,49421.91981,14888.63109,5365.804477,44265.59588,30207.64502,41269.38924,46809.02324,40894.57284,57987.68943,-187500.0224,29172.31222
14:12:58,-61549.84224,16984.77769,62264.98631,84182.77164,32363.0908,49422.07628,14886.08299,5361.445887,44261.59492,30202.97351,41262.99665,46806.16222,40883.95576,57984.0908,-187500.0224,29162.96919
14:12:58,-61554.89374,16975.00997,62257.36436,84167.416,32352.78664,49405.7148,14874.08011,5349.957091,44269.68625,30211.75774,41270.7974,46812.28659,40889.92368,57989.29876,-187500.0224,29167.57365
14:12:59,-61525.94823,17006.36947,62285.61697,84202.64235,32385.91193,49436.38139,14911.54163,5384.915219,44264.85828,30206.99682,41264.85184,46805.20109,40885.38627,57982.86146,-187500.0224,29163.63974
14:12:59,-61491.95123,17006.01184,62296.09994,84207.67149,32392.93038,49440.53882,14908.56885,5385.049329,44314.85913,30255.47776,41314.96445,46858.33119,40936.75058,58035.16454,-187500.0224,29213.14886
14:12:59,-61481.26709,17057.28675,62330.29811,84246.74234,32434.50462,49482.13541,14965.6552,5443.342679,44300.64342,30241.46321,41302.7604,46840.85212,40921.10436,58014.77975,-187500.0224,29200.81069
14:13:00,-60670.88225,15965.91812,61299.74858,83159.79936,31385.00081,48440.67823,13952.58474,4444.867902,43285.76246,29221.39665,40305.64908,45803.64177,39930.34094,57028.17375,-187500.0224,28219.92674
14:13:00,-60699.73835,15941.59942,61285.68933,83150.27751,31378.60821,48431.40226,13939.53132,4431.568614,43278.5205,29218.8709,40309.56063,45803.26179,39933.62664,57029.87248,-187500.0224,28225.08999
14:13:01,-60682.84043,15904.76375,61264.18695,83134.29602,31357.77639,48418.5053,13920.21941,4415.542414,43205.63146,29161.78455,40265.5724,45765.57675,39899.0485,56999.11648,-187500.0224,28191.42827
14:13:01,-60716.97154,15871.61611,61242.08107,83101.50601,31337.86098,48393.71722,13904.03675,4393.794166,43168.9746,29139.14223,40247.80276,45743.71675,39887.85027,56981.4586,-187500.0224,28178.73248
14:13:02,-60407.5787,15928.74717,61265.05867,83167.93539,31320.8513,48330.35002,13913.15626,4376.53862,43256.81695,29179.66594,40246.9534,45704.0424,39839.4811,56930.27311,-187500.0224,28106.35753
14:13:02,-60389.27262,15924.0533,61261.39298,83164.98496,31313.47523,48327.04196,13911.1446,4374.214038,43263.41072,29186.93026,40258.44219,45715.84412,39847.2148,56944.06413,-187500.0224,28113.0854
14:13:02,-60386.27748,15918.82299,61253.99455,83154.36788,31303.21578,48319.1518,13902.56153,4367.463811,43242.15421,29164.10913,40236.33632,45691.88305,39827.41115,56924.19343,-187500.0224,28093.14765
14:13:02,-60343.54095,15938.7384,61270.40074,83174.35034,31319.59961,48339.44718,13924.55565,4389.882611,43255.25233,29178.01192,40246.9534,45707.55162,39838.8329,56940.73372,-187500.0224,28108.39154
14:13:02,-60362.7858,15960.91133,61291.81371,83191.36002,31350.24385,48359.47434,13949.00846,4416.548242,43295.10549,29219.16148,40289.35466,45743.22501,39882.15058,56977.36823,-187500.0224,28152.24566
14:13:03,-60339.49528,15982.63722,61307.66109,83208.77203,31363.76665,48381.22259,13967.91803,4435.390763,43284.44371,29209.1926,40280.50337,45734.99957,39873.12047,56967.84639,-187500.0224,28144.31079
14:13:03,-60325.77131,15972.1319,61303.23545,83199.96544,31362.06792,48373.82416,13960.76548,4427.478245,43314.86443,29239.59097,40307.66074,45765.46499,39900.00962,56999.9882,-187500.0224,28169.63532
14:13:04,-61250.75355,15030.29645,60344.99381,82208.03973,30406.86612,47416.76717,13038.75602,3518.879833,42355.84049,28272.07336,39345.55225,44802.59655,38932.15673,56044.49583,-187500.0224,27197.02151
14:13:04,-61256.27443,15067.69092,60371.97237,82231.95609,30437.66683,47440.75059,13071.76954,3548.428839,42392.40794,28309.13255,39380.06334,44833.64312,38963.8068,56080.39273,-187500.0224,27228.24689
14:13:04,-61270.57955,15054.95042,60366.60795,82225.20587,30433.37529,47432.90513,13056.4139,3533.341412,42401.4604,28318.02855,39388.66876,44839.54398,38968.65713,56087.34412,-187500.0224,27230.63853
14:13:05,-61245.07621,15029.20121,60347.94424,82206.27394,30408.36369,47415.2696,13036.85612,3512.286068,42366.72579,28286.62435,39356.4152,44809.0115,38934.92835,56060.74554,-187500.0224,27195.76981
14:13:05,-61278.44736,15037.27019,60354.11332,82204.44109,30420.70185,47421.10341,13052.97173,3526.725295,42389.45751,28309.98192,39374.386,44827.20582,38960.34228,56075.16242,-187500.0224,27224.26828
14:13:06,-55412.4779,24373.16917,69681.78686,91732.74389,39725.84483,56632.50317,22401.72296,12891.97211,51675.37799,37580.65851,48667.79431,54126.78321,48256.18693,65377.89141,-187500.0224,36532.38404
14:13:06,-55376.22337,24424.1982,69736.07924,91789.04793,39777.25384,56686.46028,22449.17571,12938.68726,51727.92694,37637.61075,48724.14305,54186.79764,48310.59108,65434.46367,-187500.0224,36584.82123
14:13:06,-55383.26417,24526.30097,69814.66798,91874.76687,39862.95043,56769.34055,22550.85379,13041.90761,51765.74609,37672.97121,48760.44229,54219.02886,48349.46076,65468.01364,-187500.0224,36623.57916
14:13:06,-55342.96397,24579.2299,69883.75722,91944.79489,39932.28554,56838.22862,22603.55921,13096.26706,51890.69234,37795.23525,48881.72285,54340.26472,48472.46241,65594.74803,-187500.0224,36748.90539
14:13:07,-54869.82225,29621.93991,74947.54493,96973.15508,44980.53878,61856.53053,27660.66374,18156.85846,56973.27786,42886.73912,53982.25683,59432.12622,53552.03045,70684.17319,-187500.0224,41825.45594
14:13:07,-54875.90192,29570.95558,74902.10383,96924.96472,44930.94026,61809.83774,27617.36841,18112.15497,56918.71726,42840.3816,53934.28998,59379.66667,53502.61074,70635.40168,-187500.0224,41771.16356
14:13:07,-54899.93005,29652.07006,74955.54685,96984.21919,44995.17918,61871.08152,27695.06308,18190.81076,56927.18857,42847.60122,53935.0723,59373.6317,53506.58935,70629.63493,-187500.0224,41775.20922
14:13:08,-57114.58559,27578.38697,72891.78793,94814.53536,42920.02087,59813.29051,25639.41784,16139.52412,54892.9116,40815.26885,51915.03339,57348.92128,51477.16272,68619.98959,-187500.0224,39752.73398
14:13:08,-57115.05498,27601.65514,72911.27865,94831.18741,42941.27738,59831.46248,25664.51885,16163.17226,54930.82016,40854.11618,51949.74565,57383.11945,51510.44446,68655.61827,-187500.0224,39788.74264
14:13:09,-58003.29095,23626.30798,68967.06748,90808.63336,38999.32373,55885.93255,21719.23479,12204.52186,51003.66336,36938.64935,48030.32256,53450.41942,47583.51118,64738.76563,-187500.0224,35849.73941
14:13:09,-58013.05866,23570.62978,68904.43789,90748.55188,38938.50463,55826.72278,21664.47302,12150.18477,50937.52455,36873.18109,47962.86499,53390.6285,47516.34419,64677.38774,-187500.0224,35782.75124
14:13:09,-58024.03337,23557.50931,68893.79846,90738.51594,38930.5027,55814.47402,21647.26217,12134.94088,50923.64412,36855.65732,47942.63666,53368.65674,47498.32869,64658.05348,-187500.0224,35765.83097
14:13:10,-58000.0723,23542.10896,68873.10074,90718.82406,38906.18401,55794.87154,21622.96583,12115.36075,50895.14564,36825.63893,47914.49582,53343.39927,47466.27628,64633.89124,-187500.0224,35734.40441
14:13:10,-58031.20828,23577.40236,68899.36404,90738.20302,38933.54254,55816.17276,21656.5158,12147.88254,50919.15142,36851.87988,47937.83104,53357.48087,47488.47157,64649.40335,-187500.0224,35760.80182
14:13:11,-60018.30071,16689.55585,62039.72543,83812.82792,32056.76014,48960.46805,14751.14551,5279.526744,43964.40613,29967.02849,41025.41995,46427.50131,40572.3948,57763.74731,-187500.0224,28836.16434
14:13:11,-60053.01297,16655.53649,62016.05493,83788.46452,32037.24707,48934.49532,14722.87056,5250.7824,43996.41383,29997.51627,41056.60064,46452.64702,40606.59297,57790.07766,-187500.0224,28868.79788
14:13:11,-60032.42702,16618.76787,61982.61672,83759.11668,32001.77485,48907.2709,14689.63351,5218.685295,43936.62291,29938.23945,41001.39183,46399.58398,40549.19369,57741.99906,-187500.0224,28812.71736
14:13:12,-60055.38226,16608.8437,61962.4331,83733.65804,31985.23456,48883.15337,14672.1768,5199.976885,43930.96792,29933.92556,40996.04976,46393.43725,40542.9799,57734.1983,-187500.0224,28809.16343
14:13:12,-60058.66796,16571.35982,61931.67709,83708.22176,31952.39984,48855.07957,14640.05734,5170.070251,43884.78921,29886.91984,40950.13928,46348.80082,40501.09273,57685.13622,-187500.0224,28764.32583
14:13:12,-60052.43183,16596.7514,61951.90542,83726.25962,31978.05965,48874.54794,14665.22541,5195.193612,43899.13903,29900.68852,40961.15869,46357.33919,40513.40854,57693.00404,-187500.0224,28778.78741
14:13:13,-60801.52819,15317.69518,60714.19993,82478.18291,30714.29202,47606.08645,13417.50633,3955.588216,42663.46755,28659.29498,39732.70681,45100.12062,39257.844,56478.72317,-187500.0224,27524.20634
14:13:13,-60840.37552,15286.5592,60676.38077,82436.38515,30679.78092,47568.58022,13382.12352,3917.858472,42632.26451,28627.66726,39699.49212,45063.70962,39225.05399,56442.73686,-187500.0224,27492.33276
14:13:13,-60839.30264,15262.97811,60654.83369,82420.29189,30659.66435,47551.86111,13357.87187,3895.707893,42588.05276,28584.55075,39660.1307,45029.01972,39187.14543,56407.82343,-187500.0224,27453.48542
14:13:14,-60852.46782,15222.29793,60605.43634,82372.01212,30609.10471,47503.35783,13311.24613,3851.496142,42548.73604,28545.23403,39619.45052,44997.4367,39153.61782,56375.30164,-187500.0224,27417.83439
14:13:14,-60881.90506,15188.97148,60579.59772,82345.65942,30584.71895,47477.00512,13285.36281,3826.99863,42533.84978,28526.48092,39599.93745,44971.1287,39134.23886,56350.06652,-187500.0224,27401.87525
14:13:14,-60870.90801,15185.79753,60573.13807,82341.5467,30575.6665,47472.2442,13278.85846,3820.091941,42505.57482,28501.3352,39576.26695,44943.85957,39100.66653,56317.81296,-187500.0224,27369.86755
14:13:15,-63643.10546,12229.39935,57619.60091,79321.80367,27599.88935,44528.76532,10306.0988,853.9707487,39512.7433,25516.90793,36612.15742,41992.89286,36128.19745,53376.61396,-187500.0224,24400.70652
14:13:15,-63672.43095,12201.45967,57586.07329,79282.59871,27566.6076,44489.49331,10273.82288,822.8571204,39483.01548,25483.62618,36581.49082,41961.35455,36094.17809,53344.22628,-187500.0224,24365.32371
14:13:16,-62160.4919,15363.4045,60744.21832,82594.83666,30718.80707,47586.3275,13428.54809,4031.181816,42588.16452,28581.57797,39633.04038,45055.46183,39208.42429,56452.28105,-187500.0224,27471.47858
14:13:16,-62118.94001,15429.76683,60819.43194,82670.85495,30795.4959,47656.26611,13498.77727,4102.103901,42688.72502,28683.81485,39726.85066,45145.44995,39308.04602,56548.81824,-187500.0224,27568.88748
14:13:16,-62043.23465,15531.42256,60920.46182,82773.22594,30895.16233,47757.63127,13606.15505,4211.649801,42764.00569,28766.29278,39799.1809,45220.10478,39381.24798,56622.89192,-187500.0224,27640.65893
14:13:17,-59419.63159,18659.19157,64069.15207,85900.32439,34006.77103,50850.9786,16727.30794,7345.006745,45972.15157,31983.8711,43003.14701,48418.39354,42576.63102,59822.18651,-187500.0224,30831.23634
14:13:17,-59396.07285,18683.01853,64086.60878,85927.61587,34033.01198,50874.20206,16746.48574,7362.731679,45983.12628,31996.11986,43014.56875,48419.51113,42586.89047,59824.84637,-187500.0224,30840.9817
14:13:17,-59374.86105,18680.44808,64085.42414,85921.80442,34034.42014,50873.19623,16756.00758,7370.510086,45973.78325,31993.03532,43011.61832,48417.2089,42580.18495,59817.69381,-187500.0224,30832.06336
14:13:19,-60454.94204,15794.21202,61229.25117,82974.92808,31222.21306,48083.05032,13987.45346,4604.861689,42982.11401,29082.77113,40153.18783,45555.29154,39791.11192,56998.06595,-187500.0224,28040.48694
14:13:19,-60464.88857,15731.49302,61182.49132,82929.73285,31173.79918,48037.40806,13928.10958,4544.959014,42965.01493,29070.54473,40143.64363,45552.47522,39785.36752,56995.5402,-187500.0224,28035.5919
14:13:20,-65031.50642,12082.0343,57483.92582,79215.05174,27433.21239,44320.71529,10177.73273,797.9349253,39307.28606,25360.89276,36402.76628,41786.29569,35977.77021,53222.14105,-187500.0224,24222.16078
14:13:20,-65076.85811,12148.77661,57536.43007,79268.80768,27499.64178,44371.90078,10243.9833,860.3186441,39368.82041,25425.39989,36462.55719,41845.48311,36037.13644,53281.48494,-187500.0224,24285.8409
14:13:21,-61506.99395,16110.08687,61507.35158,83329.58321,31472.66435,48288.41815,14247.73952,4866.019471,43316.20554,29377.36712,40444.94515,45805.65343,39989.93069,57227.4619,-187500.0224,28235.03652
14:13:21,-61466.98433,16084.96351,61498.25442,83324.19644,31458.53805,48279.00806,14216.17886,4838.817398,43353.82353,29417.93554,40487.59228,45851.04982,40036.28821,57276.70279,-187500.0224,28280.58938
14:13:24,-56853.42781,20255.86608,65654.85187,87549.4808,35595.57773,52373.78059,18390.85888,9031.579975,47460.33072,33553.83528,44628.14118,49976.66776,44126.52333,61389.7367,-187500.0224,32388.03534
14:13:24,-56818.53674,20300.9272,65694.43681,87591.09975,35639.05187,52413.5667,18427.29222,9068.840333,47490.90791,33585.08302,44658.65131,50007.40141,44160.52033,61419.64333,-187500.0224,32422.18881
14:13:24,-56814.13344,20329.42567,65732.85946,87622.66041,35677.96626,52445.86497,18469.46996,9110.883964,47539.74647,33637.3861,44708.29454,50053.31189,44209.13538,61470.89588,-187500.0224,32471.25089
14:13:26,-55259.3014,29390.08527,74803.6891,96755.94083,44697.45394,61418.32458,27529.92839,18192.91183,56594.01346,42702.33723,53772.03867,59127.71781,53242.77171,70562.87027,-187500.0224,41531.66461
14:13:26,-55298.90869,29345.53824,74770.51911,96713.51721,44661.33352,61379.56666,27488.13063,18156.29967,56593.52173,42700.57144,53769.51292,59122.93453,53242.74936,70555.36009,-187500.0224,41525.1379
14:13:28,-58971.61322,21700.12405,67176.1116,89087.28082,37093.07755,53830.80141,19957.6044,10631.98723,48899.09016,35043.17672,46144.28236,51505.03534,45680.66247,62977.64933,-187500.0224,33952.43394
14:13:28,-58946.55692,21707.1872,67169.51784,89085.51503,37085.47796,53826.46517,19949.13309,10623.40416,48889.23304,35020.62381,46119.62838,51479.64376,45651.94048,62951.18486,-187500.0224,33926.9753
14:13:28,-58930.28485,21754.79642,67202.9784,89116.69572,37121.35251,53859.21047,19990.99791,10663.0338,48922.87241,35053.74909,46139.38733,51500.18501,45671.56531,62968.03808,-187500.0224,33948.03064